[2024-07-08 15:34:27,067] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:29,645] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2024-07-08 15:34:29,645] [INFO] [runner.py:571:main] cmd = /home/avaidya7/.conda/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None /home/avaidya7/CPT_VLM/llava/train/train_mem.py --lora_enable True --nola_enable False --nola_num_basis 512 --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed /home/avaidya7/CPT_VLM/scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.5-7b --version v1 --data_path /home/avaidya7/TV100_train.json --image_folder /home/avaidya7/tv100/train --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /home/avaidya7/checkpoints/llava-v1.5-7b-tv100_lora --num_train_epochs 1 --per_device_train_batch_size 4 --per_device_eval_batch_size 2 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb --run_name llava1.5_lora_tv100
[2024-07-08 15:34:31,834] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:33,241] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-08 15:34:33,241] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-08 15:34:33,241] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-08 15:34:33,241] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-08 15:34:33,241] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2024-07-08 15:34:37,582] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:37,582] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-08 15:34:40,066] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-08 15:34:40,066] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-08 15:34:40,066] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
[2024-07-08 15:34:42,334] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 295, num_elems = 6.76B
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.82s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:19<00:19, 19.13s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.25s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.45s/it]
Adding LoRA adapters...
[2024-07-08 15:37:17,161] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 686, num_elems = 7.06B
Formatting inputs...Skip in lazy mode
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Parameter Offload: Total persistent parameters: 599040 in 312 params
wandb: Currently logged in as: ankxanity19. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.3
wandb: Run data is saved locally in /home/avaidya7/CPT_VLM/wandb/run-20240708_153726-501ujhpq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run llava1.5_lora_tv100
wandb: ⭐️ View project at https://wandb.ai/ankxanity19/CPT_VLM
wandb: 🚀 View run at https://wandb.ai/ankxanity19/CPT_VLM/runs/501ujhpq
   0%|          | 0/5215 [00:00<?, ?it/s]/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/avaidya7/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
   0%|          | 1/5215 [00:08<12:19:29,  8.51s/it]                                                     {'loss': 5.3784, 'learning_rate': 1.2738853503184715e-06, 'epoch': 0.0}
   0%|          | 1/5215 [00:08<12:19:29,  8.51s/it]   0%|          | 2/5215 [00:15<10:51:11,  7.50s/it]                                                     {'loss': 5.9393, 'learning_rate': 2.547770700636943e-06, 'epoch': 0.0}
 29%|██▉       | 1531/5215 [58:46<2:22:36,  2.32s/it] 29%|██▉       | 1532/5215 [58:48<2:21:37,  2.31s/it]                                                     {'loss': 3.045, 'learning_rate': 0.0001656949216694423, 'epoch': 0.29}
 29%|██▉       | 1532/5215 [58:48<2:21:37,  2.31s/it] 29%|██▉       | 1533/5215 [58:50<2:20:51,  2.30s/it]                                                     {'loss': 3.3512, 'learning_rate': 0.00016564808108193163, 'epoch': 0.29}
 29%|██▉       | 1533/5215 [58:50<2:20:51,  2.30s/it] 29%|██▉       | 1534/5215 [58:53<2:20:34,  2.29s/it]                                                     {'loss': 3.1225, 'learning_rate': 0.00016560121516856588, 'epoch': 0.29}
 29%|██▉       | 1534/5215 [58:53<2:20:34,  2.29s/it] 29%|██▉       | 1535/5215 [58:55<2:24:17,  2.35s/it]                                                     {'loss': 2.7885, 'learning_rate': 0.0001655543239474251, 'epoch': 0.29}
 29%|██▉       | 1535/5215 [58:55<2:24:17,  2.35s/it] 29%|██▉       | 1536/5215 [58:57<2:22:43,  2.33s/it]                                                     {'loss': 2.6224, 'learning_rate': 0.00016550740743659907, 'epoch': 0.29}
 29%|██▉       | 1536/5215 [58:57<2:22:43,  2.33s/it] 29%|██▉       | 1537/5215 [59:00<2:21:44,  2.31s/it]                                                     {'loss': 2.8412, 'learning_rate': 0.00016546046565418733, 'epoch': 0.29}
 29%|██▉       | 1537/5215 [59:00<2:21:44,  2.31s/it] 29%|██▉       | 1538/5215 [59:02<2:21:01,  2.30s/it]                                                     {'loss': 2.7297, 'learning_rate': 0.00016541349861829918, 'epoch': 0.29}
 29%|██▉       | 1538/5215 [59:02<2:21:01,  2.30s/it] 30%|██▉       | 1539/5215 [59:04<2:20:49,  2.30s/it]                                                     {'loss': 2.3284, 'learning_rate': 0.00016536650634705366, 'epoch': 0.3}
 30%|██▉       | 1539/5215 [59:04<2:20:49,  2.30s/it] 30%|██▉       | 1540/5215 [59:06<2:20:20,  2.29s/it]                                                     {'loss': 2.968, 'learning_rate': 0.00016531948885857957, 'epoch': 0.3}
 30%|██▉       | 1540/5215 [59:06<2:20:20,  2.29s/it] 30%|██▉       | 1541/5215 [59:09<2:19:50,  2.28s/it]                                                     {'loss': 3.2502, 'learning_rate': 0.0001652724461710154, 'epoch': 0.3}
 30%|██▉       | 1541/5215 [59:09<2:19:50,  2.28s/it] 30%|██▉       | 1542/5215 [59:11<2:23:18,  2.34s/it]                                                     {'loss': 2.2699, 'learning_rate': 0.00016522537830250937, 'epoch': 0.3}
 30%|██▉       | 1542/5215 [59:11<2:23:18,  2.34s/it] 30%|██▉       | 1543/5215 [59:13<2:22:06,  2.32s/it]                                                     {'loss': 2.8613, 'learning_rate': 0.00016517828527121942, 'epoch': 0.3}
 30%|██▉       | 1543/5215 [59:13<2:22:06,  2.32s/it] 30%|██▉       | 1544/5215 [59:16<2:21:21,  2.31s/it]                                                     {'loss': 2.8968, 'learning_rate': 0.0001651311670953132, 'epoch': 0.3}
 30%|██▉       | 1544/5215 [59:16<2:21:21,  2.31s/it] 30%|██▉       | 1545/5215 [59:18<2:20:52,  2.30s/it]                                                     {'loss': 2.4207, 'learning_rate': 0.0001650840237929681, 'epoch': 0.3}
 30%|██▉       | 1545/5215 [59:18<2:20:52,  2.30s/it] 30%|██▉       | 1546/5215 [59:20<2:20:13,  2.29s/it]                                                     {'loss': 2.2902, 'learning_rate': 0.0001650368553823711, 'epoch': 0.3}
 30%|██▉       | 1546/5215 [59:20<2:20:13,  2.29s/it] 30%|██▉       | 1547/5215 [59:23<2:19:58,  2.29s/it]                                                     {'loss': 2.4358, 'learning_rate': 0.00016498966188171896, 'epoch': 0.3}
 30%|██▉       | 1547/5215 [59:23<2:19:58,  2.29s/it] 30%|██▉       | 1548/5215 [59:25<2:19:39,  2.28s/it]                                                     {'loss': 2.371, 'learning_rate': 0.00016494244330921812, 'epoch': 0.3}
 30%|██▉       | 1548/5215 [59:25<2:19:39,  2.28s/it] 30%|██▉       | 1549/5215 [59:27<2:19:29,  2.28s/it]                                                     {'loss': 2.696, 'learning_rate': 0.00016489519968308457, 'epoch': 0.3}
 30%|██▉       | 1549/5215 [59:27<2:19:29,  2.28s/it] 30%|██▉       | 1550/5215 [59:29<2:19:58,  2.29s/it]                                                     {'loss': 2.0738, 'learning_rate': 0.00016484793102154415, 'epoch': 0.3}
 30%|██▉       | 1550/5215 [59:29<2:19:58,  2.29s/it] 30%|██▉       | 1551/5215 [59:32<2:20:11,  2.30s/it]                                                     {'loss': 2.9159, 'learning_rate': 0.00016480063734283223, 'epoch': 0.3}
 30%|██▉       | 1551/5215 [59:32<2:20:11,  2.30s/it] 30%|██▉       | 1552/5215 [59:34<2:19:46,  2.29s/it]                                                     {'loss': 2.2443, 'learning_rate': 0.00016475331866519386, 'epoch': 0.3}
 30%|██▉       | 1552/5215 [59:34<2:19:46,  2.29s/it] 30%|██▉       | 1553/5215 [59:36<2:19:38,  2.29s/it]                                                     {'loss': 3.0742, 'learning_rate': 0.0001647059750068837, 'epoch': 0.3}
 30%|██▉       | 1553/5215 [59:36<2:19:38,  2.29s/it] 30%|██▉       | 1554/5215 [59:39<2:19:34,  2.29s/it]                                                     {'loss': 3.2455, 'learning_rate': 0.00016465860638616617, 'epoch': 0.3}
 30%|██▉       | 1554/5215 [59:39<2:19:34,  2.29s/it] 30%|██▉       | 1555/5215 [59:41<2:22:37,  2.34s/it]                                                     {'loss': 2.6556, 'learning_rate': 0.00016461121282131518, 'epoch': 0.3}
 30%|██▉       | 1555/5215 [59:41<2:22:37,  2.34s/it] 30%|██▉       | 1556/5215 [59:43<2:21:36,  2.32s/it]                                                     {'loss': 2.1883, 'learning_rate': 0.00016456379433061434, 'epoch': 0.3}
 30%|██▉       | 1556/5215 [59:43<2:21:36,  2.32s/it] 30%|██▉       | 1557/5215 [59:46<2:20:39,  2.31s/it]                                                     {'loss': 2.3025, 'learning_rate': 0.00016451635093235685, 'epoch': 0.3}
 30%|██▉       | 1557/5215 [59:46<2:20:39,  2.31s/it] 30%|██▉       | 1558/5215 [59:48<2:20:06,  2.30s/it]                                                     {'loss': 2.2297, 'learning_rate': 0.00016446888264484548, 'epoch': 0.3}
 30%|██▉       | 1558/5215 [59:48<2:20:06,  2.30s/it] 30%|██▉       | 1559/5215 [59:50<2:19:52,  2.30s/it]                                                     {'loss': 2.2864, 'learning_rate': 0.00016442138948639273, 'epoch': 0.3}
 30%|██▉       | 1559/5215 [59:50<2:19:52,  2.30s/it] 30%|██▉       | 1560/5215 [59:52<2:19:15,  2.29s/it]                                                     {'loss': 2.8306, 'learning_rate': 0.00016437387147532056, 'epoch': 0.3}
 30%|██▉       | 1560/5215 [59:52<2:19:15,  2.29s/it] 30%|██▉       | 1561/5215 [59:55<2:19:07,  2.28s/it]                                                     {'loss': 2.2512, 'learning_rate': 0.00016432632862996055, 'epoch': 0.3}
 30%|██▉       | 1561/5215 [59:55<2:19:07,  2.28s/it] 30%|██▉       | 1562/5215 [59:57<2:18:47,  2.28s/it]                                                     {'loss': 2.9967, 'learning_rate': 0.00016427876096865394, 'epoch': 0.3}
 30%|██▉       | 1562/5215 [59:57<2:18:47,  2.28s/it] 30%|██▉       | 1563/5215 [59:59<2:18:48,  2.28s/it]                                                     {'loss': 2.5165, 'learning_rate': 0.00016423116850975146, 'epoch': 0.3}
 30%|██▉       | 1563/5215 [59:59<2:18:48,  2.28s/it] 30%|██▉       | 1564/5215 [1:00:01<2:18:37,  2.28s/it]                                                       {'loss': 2.3519, 'learning_rate': 0.00016418355127161338, 'epoch': 0.3}
 30%|██▉       | 1564/5215 [1:00:01<2:18:37,  2.28s/it] 30%|███       | 1565/5215 [1:00:04<2:18:25,  2.28s/it]                                                       {'loss': 2.7227, 'learning_rate': 0.0001641359092726096, 'epoch': 0.3}
 30%|███       | 1565/5215 [1:00:04<2:18:25,  2.28s/it] 30%|███       | 1566/5215 [1:00:06<2:25:53,  2.40s/it]                                                       {'loss': 2.1077, 'learning_rate': 0.00016408824253111965, 'epoch': 0.3}
 30%|███       | 1566/5215 [1:00:06<2:25:53,  2.40s/it] 30%|███       | 1567/5215 [1:00:09<2:23:38,  2.36s/it]                                                       {'loss': 1.9708, 'learning_rate': 0.00016404055106553235, 'epoch': 0.3}
 30%|███       | 1567/5215 [1:00:09<2:23:38,  2.36s/it] 30%|███       | 1568/5215 [1:00:11<2:25:05,  2.39s/it]                                                       {'loss': 2.0601, 'learning_rate': 0.00016399283489424633, 'epoch': 0.3}
 30%|███       | 1568/5215 [1:00:11<2:25:05,  2.39s/it] 30%|███       | 1569/5215 [1:00:14<2:25:09,  2.39s/it]                                                       {'loss': 2.3976, 'learning_rate': 0.00016394509403566953, 'epoch': 0.3}
 30%|███       | 1569/5215 [1:00:14<2:25:09,  2.39s/it] 30%|███       | 1570/5215 [1:00:16<2:23:06,  2.36s/it]                                                       {'loss': 3.8236, 'learning_rate': 0.00016389732850821966, 'epoch': 0.3}
 30%|███       | 1570/5215 [1:00:16<2:23:06,  2.36s/it] 30%|███       | 1571/5215 [1:00:18<2:21:58,  2.34s/it]                                                       {'loss': 2.2475, 'learning_rate': 0.0001638495383303237, 'epoch': 0.3}
 30%|███       | 1571/5215 [1:00:18<2:21:58,  2.34s/it] 30%|███       | 1572/5215 [1:00:20<2:21:18,  2.33s/it]                                                       {'loss': 2.7705, 'learning_rate': 0.00016380172352041826, 'epoch': 0.3}
 30%|███       | 1572/5215 [1:00:20<2:21:18,  2.33s/it] 30%|███       | 1573/5215 [1:00:23<2:20:11,  2.31s/it]                                                       {'loss': 2.7755, 'learning_rate': 0.00016375388409694942, 'epoch': 0.3}
 30%|███       | 1573/5215 [1:00:23<2:20:11,  2.31s/it] 30%|███       | 1574/5215 [1:00:25<2:19:37,  2.30s/it]                                                       {'loss': 1.686, 'learning_rate': 0.00016370602007837284, 'epoch': 0.3}
 30%|███       | 1574/5215 [1:00:25<2:19:37,  2.30s/it] 30%|███       | 1575/5215 [1:00:27<2:19:03,  2.29s/it]                                                       {'loss': 2.2944, 'learning_rate': 0.00016365813148315356, 'epoch': 0.3}
 30%|███       | 1575/5215 [1:00:27<2:19:03,  2.29s/it] 30%|███       | 1576/5215 [1:00:30<2:18:59,  2.29s/it]                                                       {'loss': 2.6435, 'learning_rate': 0.00016361021832976617, 'epoch': 0.3}
 30%|███       | 1576/5215 [1:00:30<2:18:59,  2.29s/it] 30%|███       | 1577/5215 [1:00:32<2:18:45,  2.29s/it]                                                       {'loss': 2.6567, 'learning_rate': 0.00016356228063669467, 'epoch': 0.3}
 30%|███       | 1577/5215 [1:00:32<2:18:45,  2.29s/it] 30%|███       | 1578/5215 [1:00:34<2:18:27,  2.28s/it]                                                       {'loss': 2.9968, 'learning_rate': 0.0001635143184224326, 'epoch': 0.3}
 30%|███       | 1578/5215 [1:00:34<2:18:27,  2.28s/it] 30%|███       | 1579/5215 [1:00:36<2:18:31,  2.29s/it]                                                       {'loss': 1.7615, 'learning_rate': 0.0001634663317054829, 'epoch': 0.3}
 30%|███       | 1579/5215 [1:00:36<2:18:31,  2.29s/it] 30%|███       | 1580/5215 [1:00:39<2:18:57,  2.29s/it]                                                       {'loss': 2.4239, 'learning_rate': 0.00016341832050435794, 'epoch': 0.3}
 30%|███       | 1580/5215 [1:00:39<2:18:57,  2.29s/it] 30%|███       | 1581/5215 [1:00:41<2:18:49,  2.29s/it]                                                       {'loss': 2.1829, 'learning_rate': 0.0001633702848375797, 'epoch': 0.3}
 30%|███       | 1581/5215 [1:00:41<2:18:49,  2.29s/it] 30%|███       | 1582/5215 [1:00:43<2:22:04,  2.35s/it]                                                       {'loss': 2.6713, 'learning_rate': 0.00016332222472367937, 'epoch': 0.3}
 30%|███       | 1582/5215 [1:00:43<2:22:04,  2.35s/it] 30%|███       | 1583/5215 [1:00:46<2:20:56,  2.33s/it]                                                       {'loss': 2.0986, 'learning_rate': 0.00016327414018119777, 'epoch': 0.3}
 30%|███       | 1583/5215 [1:00:46<2:20:56,  2.33s/it] 30%|███       | 1584/5215 [1:00:48<2:19:57,  2.31s/it]                                                       {'loss': 2.6707, 'learning_rate': 0.000163226031228685, 'epoch': 0.3}
 30%|███       | 1584/5215 [1:00:48<2:19:57,  2.31s/it] 30%|███       | 1585/5215 [1:00:50<2:19:06,  2.30s/it]                                                       {'loss': 2.3107, 'learning_rate': 0.00016317789788470062, 'epoch': 0.3}
 30%|███       | 1585/5215 [1:00:50<2:19:06,  2.30s/it] 30%|███       | 1586/5215 [1:00:53<2:18:36,  2.29s/it]                                                       {'loss': 3.1667, 'learning_rate': 0.00016312974016781365, 'epoch': 0.3}
 30%|███       | 1586/5215 [1:00:53<2:18:36,  2.29s/it] 30%|███       | 1587/5215 [1:00:55<2:18:11,  2.29s/it]                                                       {'loss': 2.7042, 'learning_rate': 0.0001630815580966025, 'epoch': 0.3}
 30%|███       | 1587/5215 [1:00:55<2:18:11,  2.29s/it] 30%|███       | 1588/5215 [1:00:57<2:17:51,  2.28s/it]                                                       {'loss': 2.2767, 'learning_rate': 0.00016303335168965487, 'epoch': 0.3}
 30%|███       | 1588/5215 [1:00:57<2:17:51,  2.28s/it] 30%|███       | 1589/5215 [1:00:59<2:18:01,  2.28s/it]                                                       {'loss': 2.0218, 'learning_rate': 0.00016298512096556798, 'epoch': 0.3}
 30%|███       | 1589/5215 [1:00:59<2:18:01,  2.28s/it] 30%|███       | 1590/5215 [1:01:02<2:18:30,  2.29s/it]                                                       {'loss': 3.1199, 'learning_rate': 0.0001629368659429484, 'epoch': 0.3}
 30%|███       | 1590/5215 [1:01:02<2:18:30,  2.29s/it] 31%|███       | 1591/5215 [1:01:04<2:18:14,  2.29s/it]                                                       {'loss': 2.6952, 'learning_rate': 0.000162888586640412, 'epoch': 0.31}
 31%|███       | 1591/5215 [1:01:04<2:18:14,  2.29s/it] 31%|███       | 1592/5215 [1:01:06<2:18:17,  2.29s/it]                                                       {'loss': 1.9, 'learning_rate': 0.00016284028307658413, 'epoch': 0.31}
 31%|███       | 1592/5215 [1:01:06<2:18:17,  2.29s/it] 31%|███       | 1593/5215 [1:01:09<2:17:50,  2.28s/it]                                                       {'loss': 2.5612, 'learning_rate': 0.00016279195527009937, 'epoch': 0.31}
 31%|███       | 1593/5215 [1:01:09<2:17:50,  2.28s/it] 31%|███       | 1594/5215 [1:01:11<2:17:36,  2.28s/it]                                                       {'loss': 2.4398, 'learning_rate': 0.00016274360323960182, 'epoch': 0.31}
 31%|███       | 1594/5215 [1:01:11<2:17:36,  2.28s/it] 31%|███       | 1595/5215 [1:01:13<2:21:18,  2.34s/it]                                                       {'loss': 2.2746, 'learning_rate': 0.00016269522700374474, 'epoch': 0.31}
 31%|███       | 1595/5215 [1:01:13<2:21:18,  2.34s/it] 31%|███       | 1596/5215 [1:01:16<2:20:39,  2.33s/it]                                                       {'loss': 2.3867, 'learning_rate': 0.00016264682658119085, 'epoch': 0.31}
 31%|███       | 1596/5215 [1:01:16<2:20:39,  2.33s/it] 31%|███       | 1597/5215 [1:01:18<2:19:38,  2.32s/it]                                                       {'loss': 2.2787, 'learning_rate': 0.00016259840199061215, 'epoch': 0.31}
 31%|███       | 1597/5215 [1:01:18<2:19:38,  2.32s/it] 31%|███       | 1598/5215 [1:01:20<2:19:05,  2.31s/it]                                                       {'loss': 2.7826, 'learning_rate': 0.00016254995325069006, 'epoch': 0.31}
 31%|███       | 1598/5215 [1:01:20<2:19:05,  2.31s/it] 31%|███       | 1599/5215 [1:01:22<2:18:20,  2.30s/it]                                                       {'loss': 1.7741, 'learning_rate': 0.00016250148038011512, 'epoch': 0.31}
 31%|███       | 1599/5215 [1:01:22<2:18:20,  2.30s/it] 31%|███       | 1600/5215 [1:01:25<2:18:00,  2.29s/it]                                                       {'loss': 2.3715, 'learning_rate': 0.00016245298339758737, 'epoch': 0.31}
 31%|███       | 1600/5215 [1:01:25<2:18:00,  2.29s/it] 31%|███       | 1601/5215 [1:01:27<2:17:38,  2.29s/it]                                                       {'loss': 2.1584, 'learning_rate': 0.00016240446232181606, 'epoch': 0.31}
 31%|███       | 1601/5215 [1:01:27<2:17:38,  2.29s/it] 31%|███       | 1602/5215 [1:01:29<2:17:47,  2.29s/it]                                                       {'loss': 2.5228, 'learning_rate': 0.00016235591717151974, 'epoch': 0.31}
 31%|███       | 1602/5215 [1:01:29<2:17:47,  2.29s/it] 31%|███       | 1603/5215 [1:01:32<2:17:29,  2.28s/it]                                                       {'loss': 2.5752, 'learning_rate': 0.00016230734796542626, 'epoch': 0.31}
 31%|███       | 1603/5215 [1:01:32<2:17:29,  2.28s/it] 31%|███       | 1604/5215 [1:01:34<2:17:06,  2.28s/it]                                                       {'loss': 2.6765, 'learning_rate': 0.0001622587547222728, 'epoch': 0.31}
 31%|███       | 1604/5215 [1:01:34<2:17:06,  2.28s/it] 31%|███       | 1605/5215 [1:01:36<2:17:07,  2.28s/it]                                                       {'loss': 3.326, 'learning_rate': 0.00016221013746080568, 'epoch': 0.31}
 31%|███       | 1605/5215 [1:01:36<2:17:07,  2.28s/it] 31%|███       | 1606/5215 [1:01:38<2:16:52,  2.28s/it]                                                       {'loss': 2.9374, 'learning_rate': 0.00016216149619978064, 'epoch': 0.31}
 31%|███       | 1606/5215 [1:01:38<2:16:52,  2.28s/it] 31%|███       | 1607/5215 [1:01:41<2:16:36,  2.27s/it]                                                       {'loss': 2.5434, 'learning_rate': 0.00016211283095796258, 'epoch': 0.31}
 31%|███       | 1607/5215 [1:01:41<2:16:36,  2.27s/it] 31%|███       | 1608/5215 [1:01:43<2:18:38,  2.31s/it]                                                       {'loss': 3.0207, 'learning_rate': 0.00016206414175412568, 'epoch': 0.31}
 31%|███       | 1608/5215 [1:01:43<2:18:38,  2.31s/it] 31%|███       | 1609/5215 [1:01:45<2:20:11,  2.33s/it]                                                       {'loss': 2.1536, 'learning_rate': 0.00016201542860705336, 'epoch': 0.31}
 31%|███       | 1609/5215 [1:01:45<2:20:11,  2.33s/it] 31%|███       | 1610/5215 [1:01:48<2:19:05,  2.31s/it]                                                       {'loss': 2.8383, 'learning_rate': 0.00016196669153553832, 'epoch': 0.31}
 31%|███       | 1610/5215 [1:01:48<2:19:05,  2.31s/it] 31%|███       | 1611/5215 [1:01:50<2:18:13,  2.30s/it]                                                       {'loss': 2.761, 'learning_rate': 0.0001619179305583824, 'epoch': 0.31}
 31%|███       | 1611/5215 [1:01:50<2:18:13,  2.30s/it] 31%|███       | 1612/5215 [1:01:52<2:17:45,  2.29s/it]                                                       {'loss': 2.3778, 'learning_rate': 0.00016186914569439668, 'epoch': 0.31}
 31%|███       | 1612/5215 [1:01:52<2:17:45,  2.29s/it] 31%|███       | 1613/5215 [1:01:55<2:17:22,  2.29s/it]                                                       {'loss': 3.6164, 'learning_rate': 0.00016182033696240163, 'epoch': 0.31}
